mianji,danjian
99,6970
100,6980
106,6981
106,6981
106,6981
97,6990
133,6992
100,6993
100,7000
100,7000
100,7000
100,7000
107,7009
107,7009
124,7016
57,7018
84,7024
84,7024
125,7040
125,7040
125,7040
78,7051
78,7051
78,7051
78,7051
78,7051
78,7051
78,7051
78,7051
78,7051
78,7051
85,7059
92,7065
99,7071
99,7071
99,7071
99,7071
106,7075
106,7075
79,7081
96,7083
79,7089
79,7089
79,7089
100,7100
107,7103
107,7103
107,7103
97,7113
104,7115
59,7119
108,7130
105,7143
133,7143
56,7143
84,7143
84,7143
105,7143
105,7143
105,7143
133,7143
84,7143
84,7143
78,7154
106,7170
99,7172
99,7172
99,7172
78,7179
78,7179
78,7179
78,7179
78,7179
78,7179
78,7179
78,7179
78,7179
78,7179
78,7179
78,7179
96,7188
128,7188
100,7200
75,7200
125,7200
125,7200
125,7200
125,7200
79,7215
97,7216
97,7216
97,7216
90,7222
108,7222
173,7225
76,7237
108,7242
108,7242
99,7249
127,7256
127,7256
99,7273
99,7273
99,7273
99,7273
99,7273
107,7290
96,7292
96,7292
74,7297
100,7300
100,7300
100,7300
100,7300
100,7300
100,7300
78,7308
78,7308
78,7308
78,7308
135,7333
75,7333
79,7342
79,7342
79,7342
79,7342
79,7342
79,7342
79,7342
97,7345
92,7349
100,7350
75,7351
136,7353
78,7355
84,7357
106,7358
79,7361
76,7368
100,7370
99,7370
99,7374
99,7374
99,7374
160,7375
80,7375
83,7375
108,7376
100,7380
84,7381
84,7381
84,7381
45,7391
99,7395
78,7396
49,7398
173,7399
100,7400
100,7400
100,7400
83,7400
77,7404
132,7406
54,7407
81,7407
81,7407
47,7411
85,7412
85,7412
85,7412
103,7413
97,7423
97,7423
45,7424
45,7424
96,7431
74,7432
74,7432
106,7432
78,7436
78,7436
78,7436
78,7436
78,7436
78,7436
78,7436
78,7436
107,7445
78,7446
92,7453
108,7457
100,7460
79,7468
79,7468
79,7468
99,7471
95,7473
95,7474
51,7474
99,7475
100,7478
99,7490
125,7492
140,7499
80,7500
100,7500
100,7500
100,7500
100,7500
100,7500
80,7500
84,7500
84,7500
128,7500
101,7505
85,7509
47,7514
82,7518
125,7520
44,7525
97,7526
77,7532
97,7532
50,7539
126,7540
110,7545
53,7547
106,7547
85,7556
99,7557
86,7558
86,7558
99,7558
99,7558
75,7559
84,7560
78,7564
78,7564
99,7576
99,7576
95,7579
95,7579
95,7579
95,7579
100,7580
78,7580
106,7582
125,7584
81,7593
79,7595
79,7595
79,7595
79,7595
133,7597
50,7600
100,7600
125,7600
125,7600
125,7600
125,7600
125,7600
44,7603
78,7606
44,7607
75,7608
92,7609
85,7610
78,7611
57,7612
82,7615
100,7616
105,7619
105,7619
84,7619
80,7625
80,7625
80,7625
76,7632
98,7637
98,7637
76,7638
94,7639
79,7643
79,7643
85,7643
53,7649
84,7650
80,7651
98,7653
98,7653
98,7653
81,7654
81,7654
78,7655
111,7658
99,7659
133,7660
96,7666
78,7667
107,7671
99,7677
99,7677
95,7684
79,7684
78,7690
104,7692
78,7692
78,7692
78,7692
78,7692
104,7692
104,7692
130,7692
78,7692
91,7692
91,7692
78,7692
78,7692
78,7692
78,7692
45,7697
84,7701
84,7701
91,7702
96,7708
47,7712
108,7713
105,7714
105,7714
75,7721
78,7722
55,7722
100,7724
107,7725
107,7725
100,7725
110,7727
110,7727
110,7727
105,7727
84,7738
84,7738
80,7750
92,7752
78,7754
49,7754
98,7755
98,7755
102,7764
78,7767
49,7770
100,7776
110,7779
84,7780
140,7789
160,7790
77,7792
108,7792
99,7792
109,7798
109,7798
103,7800
75,7809
92,7809
87,7816
110,5455
75,5628
72,5643
129,5660
95,5663
74,5676
70,5714
90,5722
80,5750
72,5764
72,5768
95,5770
80,5773
88,5795
91,5824
96,5833
71,5845
70,5857
70,5857
102,5882
90,5889
73,5890
78,5897
75,5905
81,5914
81,5914
86,5953
94,5957
75,5960
72,5972
72,5972
82,5976
87,5977
70,6000
70,6000
80,6000
80,6000
95,6000
115,6012
88,6023
83,6024
83,6024
103,6037
96,6042
96,6058
89,6067
87,6092
72,6111
90,6111
85,6118
80,6125
80,6125
88,6136
88,6136
70,6143
70,6143
83,6145
70,6153
89,6180
70,6214
90,6222
98,6224
69,6232
70,6286
124,6290
83,6295
81,6296
73,6301
72,6319
96,6332
90,6333
82,6341
85,6353
72,6389
89,6404
81,6420
70,6429
70,6429
118,6441
90,6444
76,6447
99,6465
68,6471
80,6500
66,6515
69,6522
92,6522
95,6526
90,6556
115,6609
71,6620
94,6627
86,6628
80,6642
75,6667
120,6667
85,6706
85,6706
67,6721
112,6786
78,6795
79,6835
87,6897
90,7000
67,7015
58,7069
87,7126
95,7130
56,7143
70,7143
67,7164
67,7164
69,7263
73,7283
115,7306
78,7327
79,7376
66,7412
69,7423
78,7477
75,7519
73,7528
81,7531
73,7534
69,7536
66,7539
72,5000
95,5053
71,5070
65,5077
110,5091
92,5105
68,5147
91,5165
89,5169
67,5224
75,5228
65,5231
65,5231
63,5238
61,5246
67,5325
103,5340
103,5340
88,5341
65,5385
63,5397
85,5412
83,5422
92,5435
66,5455
88,5455
82,5488
64,5491
104,5492
89,5506
65,5538
65,5538
83,5542
63,5556
81,5556
61,5574
81,5580
86,5581
104,5588
103,5592
64,5625
64,5625
80,5625
62,5645
85,5647
64,5648
60,5667
81,5679
79,5696
63,5714
63,5714
82,5732
68,5735
61,5738
80,5750
71,5775
62,5806
60,5833
82,5854
58,5862
85,5882
91,5934
60,6000
100,6000
60,6026
96,6042
77,6104
95,6211
90,6222
56,6250
56,6250
52,6357
75,6386
52,6436
90,6444
80,6451
52,6453
75,6533
102,6599
67,6611
53,6631
59,5449
59,5478
107,6753
51,6863
51,6863
50,7000
106,7075
77,7143
107,7316
74,7432
77,7532
124,7661
124,7661
106,7736
120,7750
77,7792
77,7792
37,7838
76,7895
52,8077
80,8236
52,8462
52,8462
80,8500
80,8500
42,8562
53,8746
52,8751
39,8788
110,4655
110,4727
77,4935
90,6444
146,6507
146,6507
90,6667
90,6667
146,6712
92,6739
57,7243
142,7329
106,7358
106,7358
125,7495
70,5857
70,5857
63,6032
126,5159
126,5159
112,5536
122,5574
100,5800
103,5903
103,6005
93,6129
93,6143
94,6196
100,6200
52,7173
52,7195
95,5789
83,5904
83,5904
100,6000
100,6000
83,6145
98,6633
63,7619
75,8370
75,8400
71,7395
64,8281
85,8588
43,9302
50,9600
55,7818
55,8182
124,8226
75,8267
75,8267
127,8268
96,8333
56,8393
95,8421
124,8468
95,8526
123,8530
123,8530
55,8545
77,8701
95,8707
55,8727
77,8831
95,8842
77,8961
77,8961
129,9070
129,9070
77,9091
77,9091
76,9211
76,9211
77,9221
78,9231
130,9231
29,9310
77,9351
77,9351
77,9351
124,9435
95,9441
77,9481
129,9535
75,9600
75,9600
76,9605
29,9655
93,9677
134,9701
77,9740
77,9740
77,9740
123,9756
55,9782
107,9813
91,9848
76,9904
75,9917
77,10000
77,10000
77,10000
29,10000
77,10000
77,10000
50,10060
75,10095
95,10105
77,10130
77,10130
77,10130
76,10132
76,10132
76,10132
76,10192
77,10268
29,10276
29,10345
76,10378
77,10387
107,4953
94,4979
94,4979
106,5000
110,5000
70,5002
95,5053
95,5053
90,5111
70,5114
86,5116
51,5124
78,5128
78,5128
70,5143
89,5169
89,5169
58,5172
58,5172
106,5182
106,5182
78,5256
76,5263
89,5281
70,5286
70,5286
78,5295
77,5325
77,5325
84,5357
97,5361
80,5375
80,5375
80,5375
83,5422
96,5521
81,5556
81,5556
70,5571
50,5600
75,5600
75,5600
60,5667
90,5667
58,5690
83,5697
70,5714
78,5769
90,5778
90,5778
69,5797
106,5849
70,5857
60,5872
51,5882
107,5888
78,5897
90,5915
68,6029
68,6029
49,6072
102,6078
97,6082
77,6104
72,6111
80,6125
70,6143
50,6174
96,6229
75,6243
58,6258
58,6282
51,6295
51,6295
51,6325
71,6338
58,6344
52,6346
78,6352
76,6384
60,6409
78,6425
70,6429
70,6429
98,6429
75,6429
51,6451
89,6463
51,6471
75,6475
54,6481
54,6481
51,6490
57,6498
73,6527
58,6534
78,6536
45,6556
52,6556
70,6571
70,6571
78,6576
114,4649
127,4649
127,4649
127,4654
171,4678
171,4678
126,4683
126,4683
127,4733
127,4733
114,4737
114,4737
111,4845
111,4845
127,4891
127,4895
128,4922
128,4922
92,4946
159,4969
127,4970
92,5000
92,5000
126,5000
170,5000
115,5043
95,5053
95,5053
128,5078
128,5078
114,5088
114,5088
88,5114
127,5127
127,5127
126,5159
126,5159
83,5181
108,5185
106,5189
106,5189
92,5217
92,5217
88,5227
126,5238
120,5250
91,5260
91,5260
129,5271
106,5283
106,5283
90,5333
90,5333
116,5345
127,5354
127,5354
84,5376
111,5389
111,5389
83,5391
83,5391
115,5391
126,5396
126,5397
124,5425
92,5435
114,5439
114,5439
114,5439
114,5439
125,5440
125,5440
110,5455
113,5487
91,5495
93,5509
58,5517
58,5517
114,5526
110,5545
90,5556
180,5556
180,5556
106,5566
111,5569
140,5571
50,5600
107,5607
89,5618
122,5656
111,5658
106,5660
90,5667
91,5702
82,5726
125,5760
92,5761
90,5778
90,5778
83,5783
90,5798
90,5816
125,5840
89,5843
89,5843
82,5854
80,5865
54,5871
54,5876
126,5889
109,5893
55,5902
83,5904
126,5913
58,5930
126,5938
101,5941
101,5941
138,5942
90,5945
89,5955
89,5955
50,5965
101,5973
126,5974
92,5978
89,5989
80,5994
90,6000
90,6000
83,6024
91,6044
81,6049
80,6051
90,6059
75,6096
55,6123
101,6144
105,6146
55,6152
127,6161
101,6166
89,6180
110,6182
92,5761
88,5790
180,5805
120,5807
92,5813
103,5821
93,5825
92,5836
180,5837
103,5839
88,5864
230,5866
91,5867
103,5867
230,5879
51,5882
121,5893
180,5894
230,5900
97,5923
120,5933
65,5941
180,5948
88,5949
118,5365
106,5402
117,5449
118,5456
68,4881
65,4923
36,5000
36,5000
70,5000
49,5073
65,5077
54,5144
68,5147
54,5185
67,5224
67,5224
55,5273
68,5294
68,5294
65,5385
35,5400
35,5429
35,5429
68,5441
68,5441
50,5453
66,5466
54,5493
68,5588
68,5588
50,5600
69,5652
53,5660
53,5660
35,5686
35,5714
68,5735
66,5758
66,5778
55,5818
55,5818
55,5818
68,5882
68,5882
68,5882
69,5942
50,6000
68,6137
70,6186
66,6212
68,6220
65,6261
68,6281
68,6324
49,6500
76,5000
76,5199
115,5217
74,5405
79,5570
94,5638
99,5657
105,5695
105,5714
82,5732
95,5762
75,5788
105,5905
103,5922
70,6000
70,6000
80,6000
60,6179
79,6241
80,6250
80,6250
73,6282
60,6366
84,6402
84,6402
79,6456
79,6456
64,6466
60,6196
61,6393
63,6400
61,6436
82,6463
72,6806
72,6806
72,6806
50,7000
50,7000
50,7200
50,7200
45,7333
45,7333
50,7400
50,7400
61,7541
61,7541
49,7653
75,7733
70,7857
49,7959
60,8000
60,8000
50,5542
45,5580
50,5628
48,5629
49,5643
48,5647
50,5651
50,5668
50,5676
48,5692
45,5742
47,5760
46,5778
49,5786
49,5796
48,5810
49,5859
50,5867
48,5900
50,5920
50,6000
56,6071
79,6105
79,6105
49,6129
70,6214
49,6327
44,6368
50,6400
50,6400
49,6531
45,6623
50,6660
50,6660
48,6667
48,6667
78,6667
74,6757
49,6799
49,6799
44,7113
49,7143
49,7143
108,5036
131,5040
105,5048
108,5049
39,5050
95,5053
95,5053
91,5055
78,5057
115,5060
108,5068
78,5073
91,5077
91,5077
40,5087
110,5091
108,5093
109,5093
108,5105
130,5106
86,5116
86,5116
79,5116
96,5117
123,5122
40,5125
79,5126
73,5130
131,5131
90,5131
103,5136
78,5137
35,5143
101,5149
101,5149
97,5155
97,5155
